Pot,Day,Recovery day,Genotype,FTSW,NCR (not by highest),NTR,Experiment,ID,Comment on data point,Excluded selection,phase
1,1,,PI 471938,0.875949367,0.979243968,0.986711075,GH,1GH,,,Drying phase
1,2,,PI 471938,0.830379747,0.970141402,0.971406985,GH,1GH,,,Drying phase
1,3,,PI 471938,0.6,1.013840862,1.018880079,GH,1GH,,,Drying phase
1,4,,PI 471938,0.425316456,1.036773768,1.023001861,GH,1GH,,,Drying phase
1,5,,PI 471938,0.301265823,1.035512776,1.009307512,GH,1GH,,,Drying phase
1,6,,PI 471938,0.235443038,1.082177206,1.016770596,GH,1GH,,,Drying phase
1,7,,PI 471938,0.108860759,0.767642263,0.68835529,GH,1GH,,,Drying phase
1,8,,PI 471938,0.106329114,0.57358316,0.485230097,GH,1GH,,,Drying phase
1,9,,PI 471938,0.096202532,0.564955643,0.458719965,GH,1GH,,,Drying phase
1,10,,PI 471938,0.070886076,0.387260717,0.299816971,GH,1GH,,,Drying phase
1,11,,PI 471938,0.060759494,0.345541133,0.25597022,GH,1GH,,,Drying phase
1,12,,PI 471938,0.027848101,0.198477091,0.140877854,GH,1GH,,,Drying phase
1,13,0,PI 471938,0,0.152389574,0.104882969,GH,1GH,,,Recovery phase
1,14,1,PI 471938,,0.379757871,0.261780489,GH,1GH,,,Recovery phase
1,15,2,PI 471938,,0.751455583,0.511536064,GH,1GH,,,Recovery phase
1,16,3,PI 471938,,0.72203923,0.48595926,GH,1GH,,,Recovery phase
1,17,4,PI 471938,,0.79404299,0.535550925,GH,1GH,,,Recovery phase
1,18,5,PI 471938,,1.009126469,0.683127275,GH,1GH,,,Recovery phase
1,19,,PI 471938,,,,GH,1GH,,,Drying phase
1,20,,PI 471938,,,,GH,1GH,,,Drying phase
1,21,,PI 471938,,,,GH,1GH,,,Drying phase
5,1,,PI 471938,0.917737789,0.865970488,0.881566213,GH,5GH,,,Drying phase
5,2,,PI 471938,0.879177378,1.10591411,1.107467555,GH,5GH,,,Drying phase
5,3,,PI 471938,0.709511568,1.028115402,1.010966233,GH,5GH,,,Drying phase
5,4,,PI 471938,0.59125964,0.972562746,0.933031273,GH,5GH,,,Drying phase
5,5,,PI 471938,0.506426735,0.983508697,0.929934588,GH,5GH,,,Drying phase
5,6,,PI 471938,0.457583548,1.102080999,1.016516113,GH,5GH,,,Drying phase
5,7,,PI 471938,0.311053985,1.175324367,1.073565487,GH,5GH,,,Drying phase
5,8,,PI 471938,0.249357326,1.149702329,1.036226952,GH,5GH,,,Drying phase
5,9,,PI 471938,0.143958869,0.871224247,0.756769496,GH,5GH,,,Drying phase
5,10,,PI 471938,0.105398458,0.618376508,0.512716461,GH,5GH,,,Drying phase
5,11,,PI 471938,0.089974293,0.476366919,0.37936965,GH,5GH,,,Drying phase
5,12,,PI 471938,0.048843188,0.310861366,0.237208579,GH,5GH,,,Drying phase
5,13,,PI 471938,0.023136247,0.175428924,0.130443764,GH,5GH,,,Drying phase
5,14,0,PI 471938,0,0.200479805,0.123970249,GH,5GH,,,Drying phase
5,15,1,PI 471938,,0.430948589,0.26243307,GH,5GH,,,Recovery phase
5,16,2,PI 471938,,0.695105386,0.419892912,GH,5GH,,,Recovery phase
5,17,3,PI 471938,,0.973950106,0.591776556,GH,5GH,,,Recovery phase
5,18,4,PI 471938,,1.069598979,0.654200243,GH,5GH,,,Recovery phase
5,19,5,PI 471938,,1.043614246,0.637233315,GH,5GH,,,Recovery phase
5,20,,PI 471938,,,,GH,5GH,,,Drying phase
5,21,,PI 471938,,,,GH,5GH,,,Drying phase
6,1,,PI 471938,0.929782082,0.844150303,0.861752217,GH,6GH,,,Drying phase
6,2,,PI 471938,0.898305085,1.036629945,1.035291284,GH,6GH,,,Drying phase
6,3,,PI 471938,0.757869249,0.950972676,0.958297071,GH,6GH,,,Drying phase
6,4,,PI 471938,0.646489104,1.012397379,1.006411645,GH,6GH,,,Drying phase
6,5,,PI 471938,0.569007264,0.989974919,0.972675311,GH,6GH,,,Drying phase
6,6,,PI 471938,0.527845036,1.001054485,0.981045252,GH,6GH,,,Drying phase
6,7,,PI 471938,0.387409201,1.144050792,1.178314256,GH,6GH,,,Drying phase
6,8,,PI 471938,0.297820823,1.257340993,1.344760946,GH,6GH,,,Drying phase
6,9,,PI 471938,0.196125908,0.979107347,1.035291284,GH,6GH,,,Drying phase
6,10,,PI 471938,0.138014528,0.734735952,0.752134693,GH,6GH,,,Drying phase
6,11,,PI 471938,0.10653753,0.523296141,0.519376898,GH,6GH,,,Drying phase
6,12,,PI 471938,0.072639225,0.401758221,0.383796583,GH,6GH,,,Drying phase
6,13,,PI 471938,0.062953995,0.363592702,0.337686747,GH,6GH,,,Drying phase
6,14,,PI 471938,0.02905569,0.232801614,0.208009156,GH,6GH,,,Drying phase
6,15,,PI 471938,0.00968523,0.176991539,0.150972116,GH,6GH,,,Drying phase
6,16,0,PI 471938,0,0.100531919,0.075486058,GH,6GH,,,Drying phase
6,17,1,PI 471938,,0.159547838,0.121584414,GH,6GH,,,Recovery phase
6,18,2,PI 471938,,0.581804714,0.453632987,GH,6GH,,,Recovery phase
6,19,3,PI 471938,,0.567079186,0.450332747,GH,6GH,,,Recovery phase
6,20,4,PI 471938,,0.663822055,0.556738357,GH,6GH,,,Recovery phase
6,21,5,PI 471938,,1.038037924,0.910813446,GH,6GH,,,Recovery phase
7,1,,PI 471938,0.884931507,0.904164108,0.942014862,GH,7GH,,,Drying phase
7,2,,PI 471938,0.835616438,1.075472745,1.081971356,GH,7GH,,,Drying phase
7,3,,PI 471938,0.619178082,0.998639243,0.985197523,GH,7GH,,,Drying phase
7,4,,PI 471938,0.454794521,1.021723904,0.99081626,GH,7GH,,,Drying phase
7,5,,PI 471938,0.334246575,1.052839693,1.009472851,GH,7GH,,,Drying phase
7,6,,PI 471938,0.271232877,1.070943977,1.001825329,GH,7GH,,,Drying phase
7,7,,PI 471938,0.120547945,0.935692313,0.843373364,GH,7GH,,,Drying phase
7,8,,PI 471938,0.090410959,0.78901181,0.672277524,GH,7GH,,,Drying phase
7,9,,PI 471938,0.043835616,0.314383867,0.255465459,GH,7GH,,,Drying phase
7,10,,PI 471938,0.049315068,0.386866484,0.300547599,GH,7GH,,,Drying phase
7,11,,PI 471938,0.02739726,0.28888755,0.213828331,GH,7GH,,,Drying phase
7,12,0,PI 471938,0,0.170190315,0.120701847,GH,7GH,,,Drying phase
7,13,1,PI 471938,,0.411840395,0.297361582,GH,7GH,,,Recovery phase
7,14,2,PI 471938,,1.092537536,0.785012385,GH,7GH,,,Recovery phase
7,15,3,PI 471938,,1.227687707,0.868881684,GH,7GH,,,Recovery phase
7,16,4,PI 471938,,1.105805308,0.783417911,GH,7GH,,,Recovery phase
7,17,5,PI 471938,,1.140055846,0.802989768,GH,7GH,,,Recovery phase
7,18,,PI 471938,,1.063270279,,GH,7GH,,,Drying phase
7,19,,PI 471938,,,,GH,7GH,,,Drying phase
7,20,,PI 471938,,,,GH,7GH,,,Drying phase
7,21,,PI 471938,,,,GH,7GH,,,Drying phase
8,1,,93705-36,0.919168591,1.059595649,1.067381096,GH,8GH,,,Drying phase
8,2,,93705-36,0.896073903,0.793120677,0.803325145,GH,8GH,,,Drying phase
8,3,,93705-36,0.762124711,0.956837619,0.955153598,GH,8GH,,,Drying phase
8,4,,93705-36,0.655889145,0.983566732,0.977465306,GH,8GH,,,Drying phase
8,5,,93705-36,0.575057737,1.038604236,1.020151844,GH,8GH,,,Drying phase
8,6,,93705-36,0.538106236,0.930629737,0.893188636,GH,8GH,,,Drying phase
8,7,,93705-36,0.399538106,1.115570608,1.045597808,GH,8GH,,,Drying phase
8,8,,93705-36,0.339491917,1.020849697,0.973992667,GH,8GH,,,Drying phase
8,9,,93705-36,0.233256351,1.002372163,0.95073945,GH,8GH,,,Drying phase
8,10,,93705-36,0.161662818,0.862144694,0.785110215,GH,8GH,,,Drying phase
8,11,,93705-36,0.090069284,0.639815325,0.548938849,GH,8GH,,,Drying phase
8,12,,93705-36,0.055427252,0.441213307,0.356453798,GH,8GH,,,Drying phase
8,13,,93705-36,0.055427252,0.457805264,0.363268356,GH,8GH,,,Drying phase
8,14,,93705-36,0.016166282,0.273814106,0.209706976,GH,8GH,,,Drying phase
8,15,0,93705-36,0,0.155372926,0.113573555,GH,8GH,,,Drying phase
8,16,1,93705-36,,0.288375119,0.202685114,GH,8GH,,,Recovery phase
8,17,2,93705-36,,,,GH,8GH,,,Recovery phase
8,18,3,93705-36,,0.901325086,0.629665151,GH,8GH,,,Recovery phase
8,19,4,93705-36,,0.973977785,0.672643379,GH,8GH,,,Recovery phase
8,20,5,93705-36,,0.977707243,0.682960709,GH,8GH,,,Recovery phase
8,21,,93705-36,,,,GH,8GH,,,Drying phase
10,1,,93705-36,0.913157895,1.008061493,1.027066557,GH,10GH,,,Drying phase
10,2,,93705-36,0.881578947,0.966920178,0.983797678,GH,10GH,,,Drying phase
10,3,,93705-36,0.726315789,0.995033261,0.991586076,GH,10GH,,,Drying phase
10,4,,93705-36,0.605263158,1.029985068,0.997549689,GH,10GH,,,Drying phase
10,5,,93705-36,0.521052632,0.994292183,0.951875039,GH,10GH,,,Drying phase
10,6,,93705-36,0.478947368,0.94122107,0.911541351,GH,10GH,,,Drying phase
10,7,,93705-36,0.331578947,1.040898181,0.995943328,GH,10GH,,,Drying phase
10,8,,93705-36,0.228947368,1.081503909,1.033242762,GH,10GH,,,Drying phase
10,9,,93705-36,0.134210526,0.868850788,0.797011349,GH,10GH,,,Drying phase
10,10,,93705-36,0.094736842,0.567698171,0.488562316,GH,10GH,,,Drying phase
10,11,,93705-36,0.073684211,0.471105655,0.382587986,GH,10GH,,,Drying phase
10,12,,93705-36,0.036842105,0.26639504,0.203715681,GH,10GH,,,Drying phase
10,13,,93705-36,0.026315789,0.233514426,0.173008538,GH,10GH,,,Drying phase
10,14,0,93705-36,0,0.191122583,0.125891713,GH,10GH,,,Drying phase
10,15,1,93705-36,,0.481301416,0.314605251,GH,10GH,,,Recovery phase
10,16,2,93705-36,,0.81337851,0.534361901,GH,10GH,,,Recovery phase
10,17,3,93705-36,,1.068167534,0.70926698,GH,10GH,,,Recovery phase
10,18,4,93705-36,,1.02563329,0.692034151,GH,10GH,,,Recovery phase
10,19,5,93705-36,,1.050337736,,GH,10GH,,,Recovery phase
10,20,,93705-36,,,,GH,10GH,,,Drying phase
10,21,,93705-36,,,,GH,10GH,,,Drying phase
11,1,,93705-36,0.922891566,0.920342445,0.9611842,GH,11GH,,,Drying phase
11,2,,93705-36,0.891566265,1.001268853,1.028584312,GH,11GH,,,Drying phase
11,3,,93705-36,0.742168675,1.027406782,1.005638969,GH,11GH,,,Drying phase
11,4,,93705-36,0.626506024,1.05098192,1.004592519,GH,11GH,,,Drying phase
11,5,,93705-36,0.544578313,1.026459742,0.976069796,GH,11GH,,,Drying phase
11,6,,93705-36,0.503614458,0.975762514,0.934710906,GH,11GH,,,Drying phase
11,7,,93705-36,0.36626506,1.022933082,0.978348204,GH,11GH,,,Drying phase
11,8,,93705-36,0.257831325,1.139946159,1.072917188,GH,11GH,,,Drying phase
11,9,,93705-36,0.173493976,0.975768918,0.919689779,GH,11GH,,,Drying phase
11,10,,93705-36,0.118072289,0.696942342,0.622394711,GH,11GH,,,Drying phase
11,11,,93705-36,0.084337349,0.531580969,0.448357264,GH,11GH,,,Drying phase
11,12,,93705-36,0.055421687,0.389001253,0.308952064,GH,11GH,,,Drying phase
11,13,,93705-36,0.048192771,0.356487032,0.274308542,GH,11GH,,,Drying phase
11,14,,93705-36,0.01686747,0.212670191,0.157947404,GH,11GH,,,Drying phase
11,15,0,93705-36,0,0.170552726,0.111861954,GH,11GH,,,Drying phase
11,16,1,93705-36,,0.375641978,0.249538206,GH,11GH,,,Recovery phase
11,17,2,93705-36,,0.85163084,0.56546731,GH,11GH,,,Recovery phase
11,18,3,93705-36,,0.925265163,0.620175835,GH,11GH,,,Recovery phase
11,19,4,93705-36,,0.982658252,0.662506363,GH,11GH,,,Recovery phase
11,20,5,93705-36,,1.018622362,0.705216669,GH,11GH,,,Recovery phase
11,21,,93705-36,,,,GH,11GH,,,Drying phase
13,1,,93705-36,0.9,1.040162315,1.04000361,GH,13GH,,,Drying phase
13,2,,93705-36,0.865714286,0.922558415,0.939264584,GH,13GH,,,Drying phase
13,3,,93705-36,0.682857143,1.017189846,1.026929279,GH,13GH,,,Drying phase
13,4,,93705-36,0.545714286,1.020089424,0.993802528,GH,13GH,,,Drying phase
13,5,,93705-36,0.451428571,0.964807005,0.937186565,GH,13GH,,,Drying phase
13,6,,93705-36,0.402857143,0.930221425,0.92467149,GH,13GH,,,Drying phase
13,7,,93705-36,0.24,0.989762776,0.967840094,GH,13GH,,,Drying phase
13,8,,93705-36,0.16,0.883406277,0.849114676,GH,13GH,,,Drying phase
13,9,,93705-36,0.074285714,0.545043832,0.496260927,GH,13GH,,,Drying phase
13,10,,93705-36,0.048571429,0.417197086,0.354499569,GH,13GH,,,Drying phase
13,11,,93705-36,0.025714286,0.295180381,0.234816146,GH,13GH,,,Drying phase
13,12,0,93705-36,0,0.179373722,0.125031974,GH,13GH,,,Drying phase
13,13,1,93705-36,,0.487290183,0.342152448,GH,13GH,,,Recovery phase
13,14,2,93705-36,,1.193708251,0.829331931,GH,13GH,,,Recovery phase
13,15,3,93705-36,,1.260529885,0.86947522,GH,13GH,,,Recovery phase
13,16,4,93705-36,,1.137700296,0.789945599,GH,13GH,,,Recovery phase
13,17,5,93705-36,,1.216687345,0.853811614,GH,13GH,,,Recovery phase
13,18,,93705-36,,1.13362553,,GH,13GH,,,Drying phase
13,19,,93705-36,,,,GH,13GH,,,Drying phase
13,20,,93705-36,,,,GH,13GH,,,Drying phase
13,21,,93705-36,,,,GH,13GH,,,Drying phase
16,1,,N05-7432,0.892761394,0.946168633,0.978494087,GH,16GH,,,Drying phase
16,2,,N05-7432,0.841823056,1.00548902,1.010012887,GH,16GH,,,Drying phase
16,3,,N05-7432,0.605898123,1.054780382,1.044006996,GH,16GH,,,Drying phase
16,4,,N05-7432,0.436997319,0.993561965,0.967486029,GH,16GH,,,Drying phase
16,5,,N05-7432,0.316353887,0.981587323,0.942356522,GH,16GH,,,Drying phase
16,6,,N05-7432,0.254691689,0.936346976,0.883022963,GH,16GH,,,Drying phase
16,7,,N05-7432,0.096514745,0.882328695,0.795563424,GH,16GH,,,Drying phase
16,8,,N05-7432,0.08310992,0.599232572,0.514012648,GH,16GH,,,Drying phase
16,9,,N05-7432,0.072386059,0.569393054,0.477077955,GH,16GH,,,Drying phase
16,10,,N05-7432,0.045576408,0.400935896,0.315913805,GH,16GH,,,Drying phase
16,11,,N05-7432,0.026809651,0.252093843,0.187219835,GH,16GH,,,Drying phase
16,12,0,N05-7432,0,0.155021996,0.110129315,GH,16GH,,,Drying phase
16,13,1,N05-7432,,0.327058126,0.233345424,GH,16GH,,,Recovery phase
16,14,2,N05-7432,,0.901798057,0.637902876,GH,16GH,,,Recovery phase
16,15,3,N05-7432,,1.024821606,0.72059399,GH,16GH,,,Recovery phase
16,16,4,N05-7432,,1.069472309,0.757327616,GH,16GH,,,Recovery phase
16,17,5,N05-7432,,1.037898582,0.737132213,GH,16GH,,,Recovery phase
16,18,,N05-7432,,1.038472351,,GH,16GH,,,Drying phase
16,19,,N05-7432,,,,GH,16GH,,,Drying phase
16,20,,N05-7432,,,,GH,16GH,,,Drying phase
16,21,,N05-7432,,,,GH,16GH,,,Drying phase
17,1,,N05-7432,0.923076923,0.973324918,1.013415659,GH,17GH,,,Drying phase
17,2,,N05-7432,0.889423077,0.950264292,0.963475705,GH,17GH,,,Drying phase
17,3,,N05-7432,0.728365385,1.042701429,1.0290464,GH,17GH,,,Drying phase
17,4,,N05-7432,0.608173077,1.033709362,0.994062235,GH,17GH,,,Drying phase
17,5,,N05-7432,0.521634615,1.008352011,0.975988377,GH,17GH,,,Drying phase
17,6,,N05-7432,0.473557692,1.023679918,0.994062235,GH,17GH,,,Drying phase
17,7,,N05-7432,0.324519231,1.080545672,1.082315566,GH,17GH,,,Drying phase
17,8,,N05-7432,0.360576923,0.511281906,0.517569594,GH,17GH,Very low NTR possible calculation mistake from water mistake,6,Drying phase
17,9,,N05-7432,0.295673077,1.352700981,1.398751531,GH,17GH,FTSW went up (possible watering mistake),6,Drying phase
17,10,,N05-7432,0.192307692,1.060662817,1.083811854,GH,17GH,,,Drying phase
17,11,,N05-7432,0.108173077,0.661886288,0.641585985,GH,17GH,,,Drying phase
17,12,,N05-7432,0.091346154,0.412735887,0.384951591,GH,17GH,,,Drying phase
17,13,,N05-7432,0.050480769,0.220345436,0.197521457,GH,17GH,,,Drying phase
17,14,,N05-7432,0.019230769,0.188330023,0.162664729,GH,17GH,,,Drying phase
17,15,0,N05-7432,0,0.159086597,0.122346121,GH,17GH,,,Drying phase
17,16,1,N05-7432,,0.359369666,0.277792734,GH,17GH,,,Recovery phase
17,17,2,N05-7432,,0.651601831,0.503658199,GH,17GH,,,Recovery phase
17,18,3,N05-7432,,0.87371258,0.688196932,GH,17GH,,,Recovery phase
17,19,4,N05-7432,,0.739067291,0.58665968,GH,17GH,,,Recovery phase
17,20,5,N05-7432,,0.760518738,0.62966992,GH,17GH,,,Recovery phase
17,21,,N05-7432,,,,GH,17GH,,,Drying phase
18,1,,N05-7432,0.924675325,0.927618707,0.934910069,GH,18GH,,,Drying phase
18,2,,N05-7432,0.888311688,0.98107512,0.980787619,GH,18GH,,,Drying phase
18,3,,N05-7432,0.716883117,1.034291343,1.031901628,GH,18GH,,,Drying phase
18,4,,N05-7432,0.581818182,1.05701483,1.052400684,GH,18GH,,,Drying phase
18,5,,N05-7432,0.485714286,1.035272431,1.021123041,GH,18GH,,,Drying phase
18,6,,N05-7432,0.436363636,0.966955996,0.961327547,GH,18GH,,,Drying phase
18,7,,N05-7432,0.275324675,1.062538575,1.101762817,GH,18GH,,,Drying phase
18,8,,N05-7432,0.207792208,1.104539878,1.14405923,GH,18GH,,,Drying phase
18,9,,N05-7432,0.127272727,0.755181124,0.7581723,GH,18GH,,,Drying phase
18,10,,N05-7432,0.090909091,0.529163899,0.499601204,GH,18GH,,,Drying phase
18,11,,N05-7432,0.072727273,0.437837171,0.391868474,GH,18GH,,,Drying phase
18,12,,N05-7432,0.049350649,0.320370614,0.275759296,GH,18GH,,,Drying phase
18,13,,N05-7432,0.038961039,0.339752612,0.28386432,GH,18GH,,,Drying phase
18,14,0,N05-7432,0,0.237336148,0.191062523,GH,18GH,,,Drying phase
18,15,1,N05-7432,,0.630254054,0.513745896,GH,18GH,,,Recovery phase
18,16,2,N05-7432,,0.811314327,0.66537451,GH,18GH,,,Recovery phase
18,17,3,N05-7432,,0.909653989,0.755569722,GH,18GH,,,Recovery phase
18,18,4,N05-7432,,0.993203613,0.840675102,GH,18GH,,,Recovery phase
18,19,5,N05-7432,,0.993884349,0.855987946,GH,18GH,,,Recovery phase
18,20,,N05-7432,,,,GH,18GH,,,Drying phase
18,21,,N05-7432,,,,GH,18GH,,,Drying phase
20,1,,N05-7432,0.937343358,0.866961551,0.851210421,GH,20GH,,,Drying phase
20,2,,N05-7432,0.904761905,0.978360478,0.961867776,GH,20GH,,,Drying phase
20,3,,N05-7432,0.754385965,0.987434258,0.990765091,GH,20GH,,,Drying phase
20,4,,N05-7432,0.631578947,1.034205264,1.047367134,GH,20GH,,,Drying phase
20,5,,N05-7432,0.543859649,0.994722055,1.020162792,GH,20GH,,,Drying phase
20,6,,N05-7432,0.493734336,1.022911688,1.068741973,GH,20GH,,,Drying phase
20,7,,N05-7432,0.34085213,1.022468435,1.144857255,GH,20GH,,,Drying phase
20,8,,N05-7432,0.263157895,1.133096857,1.287789915,GH,20GH,,,Drying phase
20,9,,N05-7432,0.157894737,0.901975158,1.015576129,GH,20GH,,,Drying phase
20,10,,N05-7432,0.110275689,0.598052092,0.637580926,GH,20GH,,,Drying phase
20,11,,N05-7432,0.072681704,0.380891002,0.383214253,GH,20GH,,,Drying phase
20,12,,N05-7432,0.042606516,0.19090591,0.183942842,GH,20GH,,,Drying phase
20,13,,N05-7432,0.060150376,0.304005435,0.287311154,GH,20GH,,,Drying phase
20,14,,N05-7432,0.020050125,0.236371202,0.215243139,GH,20GH,,,Drying phase
20,15,0,N05-7432,0,0.153460874,0.131537474,GH,20GH,,,Drying phase
20,16,1,N05-7432,,0.263425924,0.228388696,GH,20GH,,,Recovery phase
20,17,2,N05-7432,,0.619596783,0.541495933,GH,20GH,,,Recovery phase
20,18,3,N05-7432,,0.716717419,0.641245184,GH,20GH,,,Recovery phase
20,19,4,N05-7432,,0.848956086,0.777903993,GH,20GH,,,Recovery phase
20,20,5,N05-7432,,0.905415917,0.857500891,GH,20GH,,,Recovery phase
20,21,,N05-7432,,,,GH,20GH,,,Drying phase
25,1,,Geden Shirazu,0.887780549,1.039287605,1.008514877,GH,25GH,,,Drying phase
25,2,,Geden Shirazu,0.837905237,0.987838468,1.010712077,GH,25GH,,,Drying phase
25,3,,Geden Shirazu,0.6159601,1.004297261,1.010489453,GH,25GH,,,Drying phase
25,4,,Geden Shirazu,0.456359102,0.968576666,0.970283594,GH,25GH,,,Drying phase
25,5,,Geden Shirazu,0.336658354,0.913603662,0.930159084,GH,25GH,,,Drying phase
25,6,,Geden Shirazu,0.274314214,0.860917981,0.870714796,GH,25GH,,,Drying phase
25,7,,Geden Shirazu,0.142144638,0.751877781,0.738366147,GH,25GH,,,Drying phase
25,8,,Geden Shirazu,0.134663342,0.672383493,0.622609996,GH,25GH,,,Drying phase
25,9,,Geden Shirazu,0.087281796,0.278267175,0.243626866,GH,25GH,,,Drying phase
25,10,,Geden Shirazu,0.092269327,0.336530124,0.279467978,GH,25GH,,,Drying phase
25,11,,Geden Shirazu,0.067331671,0.300154973,0.235371306,GH,25GH,,,Drying phase
25,12,,Geden Shirazu,0.037406484,0.180412044,0.1356482,GH,25GH,,,Drying phase
25,13,0,Geden Shirazu,0,0.641192133,0.151014597,GH,25GH,,,Drying phase
25,14,1,Geden Shirazu,,0.635605989,0.167358169,GH,25GH,,,Recovery phase
25,15,2,Geden Shirazu,,1.072699409,0.239422779,GH,25GH,,,Recovery phase
25,16,3,Geden Shirazu,,1.096829413,0.272050001,GH,25GH,,,Recovery phase
25,17,4,Geden Shirazu,,1.196378698,0.322164474,GH,25GH,,,Recovery phase
25,18,5,Geden Shirazu,,0.8273029,0.248688366,GH,25GH,,,Recovery phase
25,19,,Geden Shirazu,,,,GH,25GH,,,Drying phase
25,20,,Geden Shirazu,,,,GH,25GH,,,Drying phase
25,21,,Geden Shirazu,,,,GH,25GH,,,Drying phase
26,1,,Geden Shirazu,0.868159204,0.984181683,0.958943567,GH,26GH,,,Drying phase
26,2,,Geden Shirazu,0.805970149,0.986883693,1.019964023,GH,26GH,,,Drying phase
26,3,,Geden Shirazu,0.529850746,1.016441354,1.017447812,GH,26GH,,,Drying phase
26,4,,Geden Shirazu,0.325870647,1.01249327,1.003644599,GH,26GH,,,Drying phase
26,5,,Geden Shirazu,0.186567164,0.893121053,0.876095413,GH,26GH,,,Drying phase
26,6,,Geden Shirazu,0.126865672,0.716912564,0.674830251,GH,26GH,,,Drying phase
26,7,,Geden Shirazu,0.05721393,0.347991887,0.314920784,GH,26GH,,,Drying phase
26,8,,Geden Shirazu,0.104477612,0.680597396,0.596163241,GH,26GH,,,Drying phase
26,9,,Geden Shirazu,0.062189055,0.582354551,0.486538062,GH,26GH,,,Drying phase
26,10,,Geden Shirazu,0.039800995,0.302007494,0.238155455,GH,26GH,,,Drying phase
26,11,,Geden Shirazu,0.029850746,0.303930924,0.228024834,GH,26GH,,,Drying phase
26,12,0,Geden Shirazu,0,0.17858402,0.109511927,GH,26GH,,,Drying phase
26,13,1,Geden Shirazu,,0.43615979,0.284474341,GH,26GH,,,Recovery phase
26,14,2,Geden Shirazu,,1.213832552,0.810672704,GH,26GH,,,Recovery phase
26,15,3,Geden Shirazu,,1.392567563,0.864126897,GH,26GH,,,Recovery phase
26,16,4,Geden Shirazu,,1.217726963,0.786052274,GH,26GH,,,Recovery phase
26,17,5,Geden Shirazu,,1.185192796,0.780272477,GH,26GH,,,Recovery phase
26,18,,Geden Shirazu,,0.98934024,,GH,26GH,,,Drying phase
26,19,,Geden Shirazu,,,,GH,26GH,,,Drying phase
26,20,,Geden Shirazu,,,,GH,26GH,,,Drying phase
26,21,,Geden Shirazu,,,,GH,26GH,,,Drying phase
27,1,,Geden Shirazu,0.868686869,1.056983612,1.015019919,GH,27GH,,,Drying phase
27,2,,Geden Shirazu,0.810606061,0.985021129,1.012340756,GH,27GH,,,Drying phase
27,3,,Geden Shirazu,0.563131313,0.958835619,0.969101532,GH,27GH,,,Drying phase
27,4,,Geden Shirazu,0.371212121,0.99915964,1.003537793,GH,27GH,,,Drying phase
27,5,,Geden Shirazu,0.247474747,0.843453103,0.827015217,GH,27GH,,,Drying phase
